Points_0,Points_1,Points_2,Fraction Of Fluid,Heat Flux Spatial Distribution,Temperature,Temperature Gradient At Tgrdout,Velocity_0,Velocity_1,Velocity_2,Velocity_Magnitude
0.00506266,0.00011045,6.27215e-05,0.997793,0.0,1785.16,1892560.0,-0.0199246,-0.00236534,0.0121674,0.0234655
0.00511436,9.59997e-05,2.23481e-05,0.998999,0.0,1624.27,1947490.0,-0.00512379,-0.000653871,0.00298247,0.00596455
0.0051013,7.91872e-06,0.0001013,0.998175,0.0,1806.08,1937320.0,-0.0235354,-0.00124944,0.0152133,0.0280521
0.00511638,4.15754e-05,4.15754e-05,0.999147,0.0,1642.56,1967000.0,-0.00779909,-0.000653871,0.00417033,0.0088682
0.0051013,7.91872e-06,0.0001013,0.998175,0.0,1806.08,1937320.0,-0.0235354,-0.00124944,0.0152133,0.0280521
0.00511436,9.59997e-05,2.23481e-05,0.998999,0.0,1624.27,1947490.0,-0.00512379,-0.000653871,0.00298247,0.00596455
0.00506266,0.00011045,6.27215e-05,0.997793,0.0,1785.16,1892560.0,-0.0199246,-0.00236534,0.0121674,0.0234655
0.0051013,7.91872e-06,0.0001013,0.998175,0.0,1806.08,1937320.0,-0.0235354,-0.00124944,0.0152133,0.0280521
0.00499992,0.000100082,9.96898e-05,0.998334,0.0,1683.7,1676000.0,-0.00988182,-0.000593057,0.00762153,0.0124936
0.00500399,2.23459e-05,0.000114364,0.998644,0.0,1696.72,1702090.0,-0.0116822,-6.91147e-05,0.0105817,0.0157624
0.00499992,0.000100082,9.96898e-05,0.998334,0.0,1683.7,1676000.0,-0.00988182,-0.000593057,0.00762153,0.0124936
0.0051013,7.91872e-06,0.0001013,0.998175,0.0,1806.08,1937320.0,-0.0235354,-0.00124944,0.0152133,0.0280521
0.00582859,0.00010218,7.13277e-05,0.997766,0.0,1899.79,3735920.0,-0.00369446,-0.00199543,-0.00306662,0.00519951
0.00579673,1.19759e-05,0.000103286,0.999132,0.0,1934.86,3887950.0,-0.00354727,-0.00220087,-0.00099846,0.0042923
0.00577846,9.83836e-05,2.47837e-05,0.998432,0.0,1627.77,1718210.0,-0.000481046,-0.000305565,-0.000481046,0.000745775
0.00576307,4.89496e-05,4.89496e-05,0.999555,0.0,1650.02,1674850.0,-0.000617773,-0.000305565,-0.000312207,0.000756629
0.00577846,9.83836e-05,2.47837e-05,0.998432,0.0,1627.77,1718210.0,-0.000481046,-0.000305565,-0.000481046,0.000745775
0.00579673,1.19759e-05,0.000103286,0.999132,0.0,1934.86,3887950.0,-0.00354727,-0.00220087,-0.00099846,0.0042923
0.00589918,9.97113e-05,0.000104634,0.938216,0.0,1718.34,3633090.0,-0.000643985,-0.0020328,-0.00303697,0.00371081
0.00589481,3.00283e-05,0.000125712,0.948372,0.0,1734.97,3514080.0,0.00133218,-0.00391837,0.00161384,0.00444217
0.00582859,0.00010218,7.13278e-05,0.997766,0.0,1899.79,3735920.0,-0.00369446,-0.00199543,-0.00306662,0.00519951
0.00579673,1.19759e-05,0.000103286,0.999133,0.0,1934.86,3887950.0,-0.00354727,-0.00220087,-0.00099846,0.0042923
0.00582859,0.00010218,7.13278e-05,0.997766,0.0,1899.79,3735920.0,-0.00369446,-0.00199543,-0.00306662,0.00519951
0.00589481,3.00283e-05,0.000125712,0.948372,0.0,1734.97,3514080.0,0.00133218,-0.00391837,0.00161384,0.00444217
0.0059604,9.79752e-05,0.000140205,0.878871,0.0,1635.76,3847650.0,0.000507403,-0.00346788,-0.000671337,0.00356852
0.00595,5e-05,0.00015,0.896831,0.0,1647.16,3678480.0,0.00363672,-0.00538975,0.00477852,0.00806904
0.00589918,9.97113e-05,0.000104634,0.938216,0.0,1718.34,3633090.0,-0.000643985,-0.0020328,-0.00303697,0.00371081
0.00589481,3.00283e-05,0.000125712,0.948372,0.0,1734.97,3514080.0,0.00133218,-0.00391837,0.00161384,0.00444217
0.00589918,9.97113e-05,0.000104634,0.938216,0.0,1718.34,3633090.0,-0.000643985,-0.0020328,-0.00303697,0.00371081
0.00595,5e-05,0.00015,0.896831,0.0,1647.16,3678480.0,0.00363672,-0.00538975,0.00477852,0.00806904
0.00501095,0.000195343,0.000120266,0.997876,0.0,1644.37,1656700.0,-0.00531395,-0.00108244,0.00307997,0.00623666
0.00499992,0.000100082,9.96898e-05,0.998334,0.0,1683.7,1676000.0,-0.00988182,-0.000593057,0.00762153,0.0124936
0.00495,0.00015,0.00015,0.998469,0.0,1559.93,1548860.0,-0.00109971,-3.26292e-05,0.00106708,0.00153268
0.00493659,9.07364e-05,0.000136587,0.998829,0.0,1587.59,1576900.0,-0.00246277,-6.52583e-05,0.00246277,0.0034835
0.00495,0.00015,0.00015,0.998469,0.0,1559.93,1548860.0,-0.00109971,-3.26292e-05,0.00106708,0.00153268
0.00499992,0.000100082,9.96898e-05,0.998334,0.0,1683.7,1676000.0,-0.00988182,-0.000593057,0.00762153,0.0124936
0.00509551,0.000204495,8.65314e-05,0.997363,0.0,1732.57,1825370.0,-0.0124103,-0.00389536,0.00619052,0.0144052
0.00515,0.00015,5e-05,0.998907,0.0,1580.81,1708270.0,-0.00122424,-0.000326935,0.000897308,0.00155268
0.00506266,0.00011045,6.27215e-05,0.997793,0.0,1785.16,1892560.0,-0.0199246,-0.00236534,0.0121674,0.0234655
0.00511436,9.59997e-05,2.23481e-05,0.998999,0.0,1624.27,1947490.0,-0.00512379,-0.000653871,0.00298247,0.00596455
0.00506266,0.00011045,6.27215e-05,0.997793,0.0,1785.16,1892560.0,-0.0199246,-0.00236534,0.0121674,0.0234655
0.00515,0.00015,5e-05,0.998907,0.0,1580.81,1708270.0,-0.00122424,-0.000326935,0.000897308,0.00155268
0.00509551,0.000204495,8.65314e-05,0.997363,0.0,1732.57,1825370.0,-0.0124103,-0.00389536,0.00619052,0.0144052
0.00506266,0.00011045,6.27215e-05,0.997793,0.0,1785.16,1892560.0,-0.0199246,-0.00236534,0.0121674,0.0234655
0.00501095,0.000195343,0.000120266,0.997876,0.0,1644.37,1656700.0,-0.00531395,-0.00108244,0.00307997,0.00623666
0.00499992,0.000100082,9.96898e-05,0.998334,0.0,1683.7,1676000.0,-0.00988182,-0.000593057,0.00762153,0.0124936
0.00501095,0.000195343,0.000120266,0.997876,0.0,1644.37,1656700.0,-0.00531395,-0.00108244,0.00307997,0.00623666
0.00506266,0.00011045,6.27215e-05,0.997793,0.0,1785.16,1892560.0,-0.0199246,-0.00236534,0.0121674,0.0234655
0.00515017,0.000249954,5.02741e-05,0.996746,0.0,1824.89,2083110.0,-0.020046,-0.00785254,0.00858294,0.023177
0.00520459,0.000195399,1.37918e-05,0.998512,0.0,1646.32,1551840.0,-0.00515991,-0.00178794,0.0020325,0.00582688
0.00509551,0.000204495,8.65314e-05,0.997363,0.0,1732.57,1825370.0,-0.0124103,-0.00389536,0.00619052,0.0144052
0.00515,0.00015,5e-05,0.998907,0.0,1580.81,1708270.0,-0.00122424,-0.000326935,0.000897308,0.00155268
0.00509551,0.000204495,8.65314e-05,0.997363,0.0,1732.57,1825370.0,-0.0124103,-0.00389536,0.00619052,0.0144052
0.00520459,0.000195399,1.37918e-05,0.998512,0.0,1646.32,1551840.0,-0.00515991,-0.00178794,0.0020325,0.00582688
0.00580678,0.000204821,8.366e-05,0.996071,0.0,1803.19,3328070.0,-0.00597722,0.00200201,-0.00287009,0.00692622
0.00582859,0.00010218,7.13277e-05,0.997766,0.0,1899.79,3735920.0,-0.00369446,-0.00199543,-0.00306662,0.00519951
0.00575164,0.000165911,4.8358e-05,0.997633,0.0,1568.15,1754060.0,-0.000172159,-0.000152783,-0.000324942,0.000398207
0.00577846,9.83836e-05,2.47837e-05,0.998432,0.0,1627.77,1718210.0,-0.000481046,-0.000305565,-0.000481046,0.000745775
0.00575164,0.000165911,4.8358e-05,0.997633,0.0,1568.15,1754060.0,-0.000172159,-0.000152783,-0.000324942,0.000398207
0.00582859,0.00010218,7.13277e-05,0.997766,0.0,1899.79,3735920.0,-0.00369446,-0.00199543,-0.00306662,0.00519951
0.00580678,0.000204821,8.366e-05,0.996071,0.0,1803.19,3328070.0,-0.00597722,0.00200201,-0.00287009,0.00692622
0.00575164,0.000165911,4.8358e-05,0.997633,0.0,1568.15,1754060.0,-0.000172159,-0.000152783,-0.000324942,0.000398207
0.00575,0.00025,5e-05,0.996769,0.0,1952.36,3539350.0,-0.00685535,-0.00878277,-0.0040543,0.0118562
0.00569698,0.000196971,1.16166e-05,0.998999,0.0,1678.14,1570010.0,-0.00177396,-0.000875742,-0.00172552,0.00262512
0.00575,0.00025,5e-05,0.996769,0.0,1952.36,3539350.0,-0.00685535,-0.00878277,-0.0040543,0.0118562
0.00575164,0.000165911,4.8358e-05,0.997633,0.0,1568.15,1754060.0,-0.000172159,-0.000152783,-0.000324942,0.000398207
0.00589609,0.000198382,0.000113399,0.955729,0.0,1659.86,4573710.0,-0.00506283,0.00522588,-0.00510432,0.00888798
0.00589918,9.97113e-05,0.000104634,0.938216,0.0,1718.34,3633090.0,-0.000643985,-0.0020328,-0.00303697,0.00371081
0.00580678,0.000204821,8.366e-05,0.996071,0.0,1803.19,3328070.0,-0.00597722,0.00200201,-0.00287009,0.00692622
0.00582859,0.00010218,7.13278e-05,0.997766,0.0,1899.79,3735920.0,-0.00369446,-0.00199543,-0.00306662,0.00519951
0.00580678,0.000204821,8.366e-05,0.996071,0.0,1803.19,3328070.0,-0.00597722,0.00200201,-0.00287009,0.00692622
0.00589918,9.97113e-05,0.000104634,0.938216,0.0,1718.34,3633090.0,-0.000643985,-0.0020328,-0.00303697,0.00371081
0.00595,0.000178739,0.00015,0.90402,0.0,1574.93,6287120.0,-0.00174794,-0.00103068,-0.0040808,0.00455747
0.0059604,9.79752e-05,0.000140205,0.878871,0.0,1635.76,3847650.0,0.000507403,-0.00346788,-0.000671337,0.00356852
0.00589609,0.000198382,0.000113399,0.955729,0.0,1659.86,4573710.0,-0.00506283,0.00522588,-0.00510432,0.00888798
0.00589918,9.97113e-05,0.000104634,0.938216,0.0,1718.34,3633090.0,-0.000643985,-0.0020328,-0.00303697,0.00371081
0.00589609,0.000198382,0.000113399,0.955729,0.0,1659.86,4573710.0,-0.00506283,0.00522588,-0.00510432,0.00888798
0.0059604,9.79752e-05,0.000140205,0.878871,0.0,1635.76,3847650.0,0.000507403,-0.00346788,-0.000671337,0.00356852
0.0051046,0.000295398,0.000113812,0.997386,0.0,1665.32,1762540.0,-0.00541698,-0.00319358,0.00175459,0.00652849
0.00509551,0.000204495,8.65314e-05,0.997363,0.0,1732.57,1825370.0,-0.0124103,-0.00389536,0.00619052,0.0144052
0.00505,0.00025,0.00015,0.997874,0.0,1590.42,1644520.0,-0.00127324,-0.000523942,0.000749301,0.00156752
0.00501095,0.000195343,0.000120266,0.997876,0.0,1644.37,1656700.0,-0.00531395,-0.00108244,0.00307997,0.00623666
0.00505,0.00025,0.00015,0.997874,0.0,1590.42,1644520.0,-0.00127324,-0.000523942,0.000749301,0.00156752
0.00509551,0.000204495,8.65314e-05,0.997363,0.0,1732.57,1825370.0,-0.0124103,-0.00389536,0.00619052,0.0144052
0.00519551,0.00030448,8.65411e-05,0.997164,0.0,1739.82,1940360.0,-0.0109071,-0.00797794,0.00270333,0.0137812
0.00525,0.00025,5e-05,0.998855,0.0,1578.85,985538.0,-0.000965597,-0.000554508,0.00041109,0.00118695
0.00515017,0.000249954,5.02741e-05,0.996746,0.0,1824.89,2083110.0,-0.020046,-0.00785254,0.00858294,0.023177
0.00520459,0.000195399,1.37918e-05,0.998512,0.0,1646.32,1551840.0,-0.00515991,-0.00178794,0.0020325,0.00582688
0.00515017,0.000249954,5.02741e-05,0.996746,0.0,1824.89,2083110.0,-0.020046,-0.00785254,0.00858294,0.023177
0.00525,0.00025,5e-05,0.998855,0.0,1578.85,985538.0,-0.000965597,-0.000554508,0.00041109,0.00118695
0.00519551,0.00030448,8.65411e-05,0.997164,0.0,1739.82,1940360.0,-0.0109071,-0.00797794,0.00270333,0.0137812
0.00515017,0.000249954,5.02741e-05,0.996746,0.0,1824.89,2083110.0,-0.020046,-0.00785254,0.00858294,0.023177
0.0051046,0.000295398,0.000113812,0.997386,0.0,1665.32,1762540.0,-0.00541698,-0.00319358,0.00175459,0.00652849
0.00509551,0.000204495,8.65314e-05,0.997363,0.0,1732.57,1825370.0,-0.0124103,-0.00389536,0.00619052,0.0144052
0.0051046,0.000295398,0.000113812,0.997386,0.0,1665.32,1762540.0,-0.00541698,-0.00319358,0.00175459,0.00652849
0.00515017,0.000249954,5.02741e-05,0.996746,0.0,1824.89,2083110.0,-0.020046,-0.00785254,0.00858294,0.023177
0.00529875,0.000327128,7.28522e-05,0.997072,0.0,1809.21,2184280.0,-0.0147961,-0.0108711,0.00182789,0.0184512
0.00530106,0.000277086,2.50539e-05,0.998899,0.0,1624.21,1083400.0,-0.00336131,-0.000975666,0.000454449,0.00352943
0.00519551,0.00030448,8.65411e-05,0.997164,0.0,1739.82,1940360.0,-0.0109071,-0.00797794,0.00270333,0.0137812
0.00525,0.00025,5e-05,0.998855,0.0,1578.85,985538.0,-0.000965597,-0.000554508,0.00041109,0.00118695
0.00519551,0.00030448,8.65411e-05,0.997164,0.0,1739.82,1940360.0,-0.0109071,-0.00797794,0.00270333,0.0137812
0.00530106,0.000277086,2.50539e-05,0.998899,0.0,1624.21,1083400.0,-0.00336131,-0.000975666,0.000454449,0.00352943
0.00535,0.00035,5e-05,0.997051,0.0,1864.15,2469300.0,-0.0160464,-0.0133394,-0.00131715,0.0209084
0.00540376,0.000296267,1.27066e-05,0.998981,0.0,1654.79,1190380.0,-0.00528769,-0.00234583,-0.000480042,0.00580456
0.00529875,0.000327128,7.28522e-05,0.997072,0.0,1809.21,2184280.0,-0.0147961,-0.0108711,0.00182789,0.0184512
0.00530106,0.000277086,2.50539e-05,0.998899,0.0,1624.21,1083400.0,-0.00336131,-0.000975666,0.000454449,0.00352943
0.00529875,0.000327128,7.28522e-05,0.997072,0.0,1809.21,2184280.0,-0.0147961,-0.0108711,0.00182789,0.0184512
0.00540376,0.000296267,1.27066e-05,0.998981,0.0,1654.79,1190380.0,-0.00528769,-0.00234583,-0.000480042,0.00580456
0.00570476,0.000306767,8.37557e-05,0.995908,0.0,1813.38,3225300.0,-0.00705542,-0.011418,-0.00586043,0.0146456
0.00575,0.00025,5e-05,0.996769,0.0,1952.36,3539350.0,-0.00685535,-0.00878277,-0.0040543,0.0118562
0.00566586,0.000251546,4.84538e-05,0.998422,0.0,1581.27,1622670.0,-0.000565013,-0.000289932,-0.000854945,0.001065
0.00569698,0.000196971,1.16166e-05,0.998999,0.0,1678.14,1570010.0,-0.00177396,-0.000875742,-0.00172552,0.00262512
0.00566586,0.000251546,4.84538e-05,0.998422,0.0,1581.27,1622670.0,-0.000565013,-0.000289932,-0.000854945,0.001065
0.00575,0.00025,5e-05,0.996769,0.0,1952.36,3539350.0,-0.00685535,-0.00878277,-0.0040543,0.0118562
0.00570476,0.000306767,8.37557e-05,0.995908,0.0,1813.38,3225300.0,-0.00705542,-0.011418,-0.00586043,0.0146456
0.00566586,0.000251546,4.84538e-05,0.998422,0.0,1581.27,1622670.0,-0.000565013,-0.000289932,-0.000854945,0.001065
0.00565,0.000349814,5.04262e-05,0.996475,0.0,1885.14,3065610.0,-0.0137165,-0.0129767,-0.00750819,0.0203202
0.0055954,0.000295411,1.37939e-05,0.998844,0.0,1642.72,1409280.0,-0.00259188,-0.00144782,-0.00220387,0.00369744
0.00565,0.000349814,5.04262e-05,0.996475,0.0,1885.14,3065610.0,-0.0137165,-0.0129767,-0.00750819,0.0203202
0.00566586,0.000251546,4.84538e-05,0.998422,0.0,1581.27,1622670.0,-0.000565013,-0.000289932,-0.000854945,0.001065
0.00579974,0.000299739,0.000101952,0.992475,0.0,1696.17,3084650.0,-0.00249496,0.00282581,0.00334683,0.00504096
0.00580678,0.000204821,8.366e-05,0.996071,0.0,1803.19,3328070.0,-0.00597722,0.00200201,-0.00287009,0.00692622
0.00570476,0.000306767,8.37557e-05,0.995908,0.0,1813.38,3225300.0,-0.00705542,-0.011418,-0.00586043,0.0146456
0.00575,0.00025,5e-05,0.996769,0.0,1952.36,3539350.0,-0.00685535,-0.00878277,-0.0040543,0.0118562
0.00570476,0.000306767,8.37557e-05,0.995908,0.0,1813.38,3225300.0,-0.00705542,-0.011418,-0.00586043,0.0146456
0.00580678,0.000204821,8.366e-05,0.996071,0.0,1803.19,3328070.0,-0.00597722,0.00200201,-0.00287009,0.00692622
0.00588123,0.00029109,0.000130886,0.945943,0.0,1572.02,3739810.0,-0.00191573,0.0102982,0.00692422,0.0125566
0.00589609,0.000198382,0.000113399,0.955729,0.0,1659.86,4573710.0,-0.00506283,0.00522588,-0.00510432,0.00888798
0.00579974,0.000299739,0.000101952,0.992475,0.0,1696.17,3084650.0,-0.00249496,0.00282581,0.00334683,0.00504096
0.00580678,0.000204821,8.366e-05,0.996071,0.0,1803.19,3328070.0,-0.00597722,0.00200201,-0.00287009,0.00692622
0.00579974,0.000299739,0.000101952,0.992475,0.0,1696.17,3084650.0,-0.00249496,0.00282581,0.00334683,0.00504096
0.00589609,0.000198382,0.000113399,0.955729,0.0,1659.86,4573710.0,-0.00506283,0.00522588,-0.00510432,0.00888798
0.0052046,0.000395419,0.000113773,0.996071,0.0,1653.45,2107870.0,-0.00392641,-0.0049296,-0.000710669,0.00634214
0.00519551,0.00030448,8.65411e-05,0.997164,0.0,1739.82,1940360.0,-0.0109071,-0.00797794,0.00270333,0.0137812
0.00515,0.00035,0.00015,0.996953,0.0,1594.35,1601800.0,-0.00116363,-0.00103884,0.000124793,0.00156487
0.0051046,0.000295398,0.000113812,0.997386,0.0,1665.32,1762540.0,-0.00541698,-0.00319358,0.00175459,0.00652849
0.00515,0.00035,0.00015,0.996953,0.0,1594.35,1601800.0,-0.00116363,-0.00103884,0.000124793,0.00156487
0.00519551,0.00030448,8.65411e-05,0.997164,0.0,1739.82,1940360.0,-0.0109071,-0.00797794,0.00270333,0.0137812
0.00529998,0.000400022,9.89725e-05,0.996276,0.0,1706.72,2299520.0,-0.00595329,-0.00783328,-0.00225977,0.010095
0.00529875,0.000327128,7.28522e-05,0.997072,0.0,1809.21,2184280.0,-0.0147961,-0.0108711,0.00182789,0.0184512
0.0052046,0.000395419,0.000113773,0.996071,0.0,1653.45,2107870.0,-0.00392641,-0.0049296,-0.000710669,0.00634214
0.00519551,0.00030448,8.65411e-05,0.997164,0.0,1739.82,1940360.0,-0.0109071,-0.00797794,0.00270333,0.0137812
0.0052046,0.000395419,0.000113773,0.996071,0.0,1653.45,2107870.0,-0.00392641,-0.0049296,-0.000710669,0.00634214
0.00529875,0.000327128,7.28522e-05,0.997072,0.0,1809.21,2184280.0,-0.0147961,-0.0108711,0.00182789,0.0184512
0.00539529,0.000405606,8.4977e-05,0.996611,0.0,1742.91,2493770.0,-0.00677626,-0.0106484,-0.00262532,0.0128918
0.00544147,0.000350434,4.95665e-05,0.997648,0.0,1558.93,1448200.0,-0.000350969,-0.000684762,-0.000333793,0.000838747
0.00535,0.00035,5e-05,0.997051,0.0,1864.15,2469300.0,-0.0160464,-0.0133394,-0.00131715,0.0209084
0.00540376,0.000296267,1.27066e-05,0.998981,0.0,1654.79,1190380.0,-0.00528769,-0.00234583,-0.000480042,0.00580456
0.00535,0.00035,5e-05,0.997051,0.0,1864.15,2469300.0,-0.0160464,-0.0133394,-0.00131715,0.0209084
0.00544147,0.000350434,4.95665e-05,0.997648,0.0,1558.93,1448200.0,-0.000350969,-0.000684762,-0.000333793,0.000838747
0.00539529,0.000405606,8.4977e-05,0.996611,0.0,1742.91,2493770.0,-0.00677626,-0.0106484,-0.00262532,0.0128918
0.00535,0.00035,5e-05,0.997051,0.0,1864.15,2469300.0,-0.0160464,-0.0133394,-0.00131715,0.0209084
0.00529998,0.000400022,9.89725e-05,0.996276,0.0,1706.72,2299520.0,-0.00595329,-0.00783328,-0.00225977,0.010095
0.00529875,0.000327128,7.28522e-05,0.997072,0.0,1809.21,2184280.0,-0.0147961,-0.0108711,0.00182789,0.0184512
0.00529998,0.000400022,9.89725e-05,0.996276,0.0,1706.72,2299520.0,-0.00595329,-0.00783328,-0.00225977,0.010095
0.00535,0.00035,5e-05,0.997051,0.0,1864.15,2469300.0,-0.0160464,-0.0133394,-0.00131715,0.0209084
0.00550002,0.000424932,7.50463e-05,0.996758,0.0,1754.05,2726200.0,-0.0114436,-0.00872603,-0.00240839,0.0145911
0.00549999,0.000374932,2.50677e-05,0.997863,0.0,1558.98,1559570.0,-0.000701939,-0.00103766,-0.00103766,0.00162672
0.00539529,0.000405606,8.4977e-05,0.996611,0.0,1742.91,2493770.0,-0.00677626,-0.0106484,-0.00262532,0.0128918
0.00544147,0.000350434,4.95665e-05,0.997648,0.0,1558.93,1448200.0,-0.000350969,-0.000684762,-0.000333793,0.000838747
0.00539529,0.000405606,8.4977e-05,0.996611,0.0,1742.91,2493770.0,-0.00677626,-0.0106484,-0.00262532,0.0128918
0.00549999,0.000374932,2.50677e-05,0.997863,0.0,1558.98,1559570.0,-0.000701939,-0.00103766,-0.00103766,0.00162672
0.00560452,0.00040448,8.65378e-05,0.997092,0.0,1740.58,2946040.0,-0.0204817,-0.00173302,-0.00650692,0.0215602
0.00565,0.000349814,5.04262e-05,0.996475,0.0,1885.14,3065610.0,-0.0137165,-0.0129767,-0.00750819,0.0203202
0.00555,0.00035,5e-05,0.998851,0.0,1535.1,1675170.0,-0.000350969,-0.000352901,-0.000703871,0.000862063
0.0055954,0.000295411,1.37939e-05,0.998844,0.0,1642.72,1409280.0,-0.00259188,-0.00144782,-0.00220387,0.00369744
0.00555,0.00035,5e-05,0.998851,0.0,1535.1,1675170.0,-0.000350969,-0.000352901,-0.000703871,0.000862063
0.00565,0.000349814,5.04262e-05,0.996475,0.0,1885.14,3065610.0,-0.0137165,-0.0129767,-0.00750819,0.0203202
0.00560452,0.00040448,8.65378e-05,0.997092,0.0,1740.58,2946040.0,-0.0204817,-0.00173302,-0.00650692,0.0215602
0.00555,0.00035,5e-05,0.998851,0.0,1535.1,1675170.0,-0.000350969,-0.000352901,-0.000703871,0.000862063
0.00550002,0.000424932,7.50463e-05,0.996758,0.0,1754.05,2726200.0,-0.0114436,-0.00872603,-0.00240839,0.0145911
0.00549999,0.000374932,2.50677e-05,0.997863,0.0,1558.98,1559570.0,-0.000701939,-0.00103766,-0.00103766,0.00162672
0.00550002,0.000424932,7.50463e-05,0.996758,0.0,1754.05,2726200.0,-0.0114436,-0.00872603,-0.00240839,0.0145911
0.00555,0.00035,5e-05,0.998851,0.0,1535.1,1675170.0,-0.000350969,-0.000352901,-0.000703871,0.000862063
0.0057,0.000399999,0.000100346,0.994152,0.0,1692.53,3114990.0,-0.0166787,0.0015687,-0.0223442,0.0279268
0.00570476,0.000306767,8.37557e-05,0.995908,0.0,1813.38,3225300.0,-0.00705542,-0.011418,-0.00586043,0.0146456
0.00560452,0.00040448,8.65378e-05,0.997092,0.0,1740.58,2946040.0,-0.0204817,-0.00173302,-0.00650692,0.0215602
0.00565,0.000349814,5.04262e-05,0.996475,0.0,1885.14,3065610.0,-0.0137165,-0.0129767,-0.00750819,0.0203202
0.00560452,0.00040448,8.65378e-05,0.997092,0.0,1740.58,2946040.0,-0.0204817,-0.00173302,-0.00650692,0.0215602
0.00570476,0.000306767,8.37557e-05,0.995908,0.0,1813.38,3225300.0,-0.00705542,-0.011418,-0.00586043,0.0146456
0.00579258,0.000396229,0.000117697,0.989152,0.0,1619.94,3808080.0,0.00544947,0.00505543,-0.019399,0.0207744
0.00579974,0.000299739,0.000101952,0.992475,0.0,1696.17,3084650.0,-0.00249496,0.00282581,0.00334683,0.00504096
0.0057,0.000399999,0.000100346,0.994152,0.0,1692.53,3114990.0,-0.0166787,0.0015687,-0.0223442,0.0279268
0.00570476,0.000306767,8.37557e-05,0.995908,0.0,1813.38,3225300.0,-0.00705542,-0.011418,-0.00586043,0.0146456
0.0057,0.000399999,0.000100346,0.994152,0.0,1692.53,3114990.0,-0.0166787,0.0015687,-0.0223442,0.0279268
0.00579974,0.000299739,0.000101952,0.992475,0.0,1696.17,3084650.0,-0.00249496,0.00282581,0.00334683,0.00504096
0.00585,0.00035,0.00015,0.890902,0.0,1513.85,2946900.0,0.0126725,0.00503178,-0.00313907,0.0139916
0.00588123,0.00029109,0.000130886,0.945943,0.0,1572.02,3739810.0,-0.00191573,0.0102982,0.00692422,0.0125566
0.00579258,0.000396229,0.000117697,0.989152,0.0,1619.94,3808080.0,0.00544947,0.00505543,-0.019399,0.0207744
0.00579974,0.000299739,0.000101952,0.992475,0.0,1696.17,3084650.0,-0.00249496,0.00282581,0.00334683,0.00504096
0.00579258,0.000396229,0.000117697,0.989152,0.0,1619.94,3808080.0,0.00544947,0.00505543,-0.019399,0.0207744
0.00588123,0.00029109,0.000130886,0.945943,0.0,1572.02,3739810.0,-0.00191573,0.0102982,0.00692422,0.0125566
0.00530022,0.000475383,0.000125059,0.992845,0.0,1617.1,2279930.0,-0.00147419,-0.00257288,-0.00197564,0.00356316
0.00529998,0.000400022,9.89725e-05,0.996276,0.0,1706.72,2299520.0,-0.00595329,-0.00783328,-0.00225977,0.010095
0.00525,0.00045,0.00015,0.992785,0.0,1573.46,2988500.0,-0.000438473,-0.0013099,-0.000871423,0.00163324
0.0052046,0.000395419,0.000113773,0.996071,0.0,1653.45,2107870.0,-0.00392641,-0.0049296,-0.000710669,0.00634214
0.00525,0.00045,0.00015,0.992785,0.0,1573.46,2988500.0,-0.000438473,-0.0013099,-0.000871423,0.00163324
0.00529998,0.000400022,9.89725e-05,0.996276,0.0,1706.72,2299520.0,-0.00595329,-0.00783328,-0.00225977,0.010095
0.00540465,0.00049333,0.000116385,0.981666,0.0,1644.42,2972080.0,0.000120014,-0.00810554,-0.00238137,0.00844897
0.00539529,0.000405606,8.4977e-05,0.996611,0.0,1742.91,2493770.0,-0.00677626,-0.0106484,-0.00262532,0.0128918
0.00530022,0.000475383,0.000125059,0.992845,0.0,1617.1,2279930.0,-0.00147419,-0.00257288,-0.00197564,0.00356316
0.00529998,0.000400022,9.89725e-05,0.996276,0.0,1706.72,2299520.0,-0.00595329,-0.00783328,-0.00225977,0.010095
0.00530022,0.000475383,0.000125059,0.992845,0.0,1617.1,2279930.0,-0.00147419,-0.00257288,-0.00197564,0.00356316
