Points_0,Points_1,Points_2,Fraction Of Fluid,Heat Flux Spatial Distribution,Temperature,Temperature Gradient At Tgrdout,Velocity_0,Velocity_1,Velocity_2,Velocity_Magnitude
0.00560002,0.000200018,-0.000200955,0.999999,0.0,1756.49,1952990.0,0.0053216,0.00029646,0.00235069,0.00582521
0.00559538,0.000295059,-0.000185813,0.999999,0.0,1642.36,1093530.0,0.00430285,-0.0009284,0.00149442,0.00464862
0.0057,0.0002,-0.0002,0.999999,0.0,1699.97,1649200.0,0.00244798,0.00209327,0.00284719,0.00429894
0.00575,0.00025,-0.00015,1.0,0.0,1502.33,389279.0,0.000445284,0.000278675,0.000723959,0.000894458
0.00578918,0.000195378,-0.000179938,1.0,0.0,1601.37,1238390.0,0.00018382,0.00164453,0.0016403,0.00232999
0.0057,0.000275,-0.000175,1.0,0.0,1590.55,780678.0,0.00186787,0.000478559,0.00145586,0.00241609
0.0057,0.0002,-0.0002,0.999999,0.0,1699.97,1649200.0,0.00244798,0.00209327,0.00284719,0.00429894
0.0057,0.000275,-0.000175,1.0,0.0,1590.55,780678.0,0.00186787,0.000478559,0.00145586,0.00241609
0.00578918,0.000195378,-0.000179938,1.0,0.0,1601.37,1238390.0,0.00018382,0.00164453,0.0016403,0.00232999
0.00540056,0.000373929,-0.000173929,0.999997,0.0,1548.61,583971.0,0.00249343,-0.000422078,-0.00130893,0.00284756
0.00540001,0.000299994,-0.000199467,0.999991,0.0,1664.91,1237890.0,0.00592058,-0.00138958,-0.00179102,0.00633971
0.00535,0.00035,-0.00015,0.999992,0.0,1529.79,551415.0,0.000803287,-0.000105994,-0.000909282,0.00121791
0.00530464,0.000294949,-0.000185663,0.999973,0.0,1637.17,1141330.0,0.00343172,-0.000697653,-0.00172893,0.00390546
0.00535,0.00035,-0.00015,0.999992,0.0,1529.79,551415.0,0.000803287,-0.000105994,-0.000909282,0.00121791
0.00540001,0.000299994,-0.000199467,0.999991,0.0,1664.91,1237890.0,0.00592058,-0.00138958,-0.00179102,0.00633971
0.00549956,0.000374157,-0.000174157,0.999999,0.0,1545.1,635452.0,0.00257699,-0.000798659,4.62815e-06,0.00269792
0.0055,0.000299996,-0.00019958,0.999997,0.0,1665.63,1352480.0,0.00646334,-0.00199602,0.000304126,0.00677137
0.00540056,0.000373929,-0.000173929,0.999997,0.0,1548.61,583971.0,0.00249343,-0.000422078,-0.00130893,0.00284756
0.00540001,0.000299994,-0.000199467,0.999991,0.0,1664.91,1237890.0,0.00592058,-0.00138958,-0.00179102,0.00633971
0.00540056,0.000373929,-0.000173929,0.999997,0.0,1548.61,583971.0,0.00249343,-0.000422078,-0.00130893,0.00284756
0.0055,0.000299996,-0.00019958,0.999997,0.0,1665.63,1352480.0,0.00646334,-0.00199602,0.000304126,0.00677137
0.00555,0.00035,-0.00015,1.0,0.0,1518.18,329260.0,0.000886851,-0.000482576,0.000404275,0.00108758
0.00559538,0.000295059,-0.000185813,0.999999,0.0,1642.36,1093530.0,0.00430285,-0.0009284,0.00149442,0.00464862
0.00549956,0.000374157,-0.000174157,0.999999,0.0,1545.1,635452.0,0.00257699,-0.000798659,4.62815e-06,0.00269792
0.0055,0.000299996,-0.00019958,0.999997,0.0,1665.63,1352480.0,0.00646334,-0.00199602,0.000304126,0.00677137
0.00549956,0.000374157,-0.000174157,0.999999,0.0,1545.1,635452.0,0.00257699,-0.000798659,4.62815e-06,0.00269792
0.00559538,0.000295059,-0.000185813,0.999999,0.0,1642.36,1093530.0,0.00430285,-0.0009284,0.00149442,0.00464862
0.0051,1.86271e-09,-0.0001,0.999963,0.0,1861.55,2269830.0,0.00189888,-0.000374127,-0.00218308,0.00291745
0.00500455,1.36381e-05,-9.54538e-05,0.999967,0.0,1736.38,1932500.0,0.000398519,-0.000234256,-0.00107153,0.001167
0.0051,2.50026e-05,-0.000174997,0.999955,0.0,1673.6,2268820.0,0.00167452,-6.53519e-05,-0.000752274,0.0018369
0.00505,5e-05,-0.00015,0.999968,0.0,1583.26,2148920.0,0.000428448,5.94432e-07,-0.000429042,0.000606337
0.0051,2.50026e-05,-0.000174997,0.999955,0.0,1673.6,2268820.0,0.00167452,-6.53519e-05,-0.000752274,0.0018369
0.00500455,1.36381e-05,-9.54538e-05,0.999967,0.0,1736.38,1932500.0,0.000398519,-0.000234256,-0.00107153,0.001167
0.0052,1.71667e-09,-0.0001,0.999966,0.0,1993.77,2783600.0,0.00359669,-0.000844454,-0.00261374,0.00452559
0.0051,1.86271e-09,-0.0001,0.999963,0.0,1861.55,2269830.0,0.00189888,-0.000374127,-0.00218308,0.00291745
0.00520484,1.72864e-05,-0.000192401,0.999959,0.0,1764.48,2459790.0,0.00347925,-0.000332875,-0.00215881,0.00410809
0.0051,2.50026e-05,-0.000174997,0.999955,0.0,1673.6,2268820.0,0.00167452,-6.53519e-05,-0.000752274,0.0018369
0.00520484,1.72864e-05,-0.000192401,0.999959,0.0,1764.48,2459790.0,0.00347925,-0.000332875,-0.00215881,0.00410809
0.0051,1.86271e-09,-0.0001,0.999963,0.0,1861.55,2269830.0,0.00189888,-0.000374127,-0.00218308,0.00291745
0.0053,1.06695e-09,-0.0001,0.999979,0.0,2120.03,3383850.0,0.00471612,-0.00109357,-0.00247479,0.00543712
0.0052,1.71667e-09,-0.0001,0.999966,0.0,1993.77,2783600.0,0.00359669,-0.000844454,-0.00261374,0.00452559
0.00530017,2.91239e-06,-0.000199829,0.999975,0.0,1840.58,2744330.0,0.00519519,-0.000267995,-0.00263324,0.00583059
0.00520484,1.72864e-05,-0.000192401,0.999959,0.0,1764.48,2459790.0,0.00347925,-0.000332875,-0.00215881,0.00410809
0.00530017,2.91239e-06,-0.000199829,0.999975,0.0,1840.58,2744330.0,0.00519519,-0.000267995,-0.00263324,0.00583059
0.0052,1.71667e-09,-0.0001,0.999966,0.0,1993.77,2783600.0,0.00359669,-0.000844454,-0.00261374,0.00452559
0.0054,3.21867e-10,-0.0001,0.999994,0.0,2212.55,3988820.0,0.00543033,-0.000768475,0.00079984,0.00554245
0.0053,1.06695e-09,-0.0001,0.999979,0.0,2120.03,3383850.0,0.00471612,-0.00109357,-0.00247479,0.00543712
0.0054,4.52999e-10,-0.0002,0.999991,0.0,1885.47,3046700.0,0.00585668,-0.000216523,-1.25808e-05,0.0058607
0.00530017,2.91239e-06,-0.000199829,0.999975,0.0,1840.58,2744330.0,0.00519519,-0.000267995,-0.00263324,0.00583059
0.0054,4.52999e-10,-0.0002,0.999991,0.0,1885.47,3046700.0,0.00585668,-0.000216523,-1.25808e-05,0.0058607
0.0053,1.06695e-09,-0.0001,0.999979,0.0,2120.03,3383850.0,0.00471612,-0.00109357,-0.00247479,0.00543712
0.0055,8.34466e-11,-0.0001,0.999998,0.0,2250.3,4430920.0,0.00365202,0.000194063,0.00689008,0.00780052
0.0054,3.21867e-10,-0.0001,0.999994,0.0,2212.55,3988820.0,0.00543033,-0.000768475,0.00079984,0.00554245
0.0055,1.2219e-10,-0.0002,0.999998,0.0,1896.01,3229540.0,0.00410561,0.000249995,0.00363219,0.00548738
0.0054,4.50019e-10,-0.0002,0.999991,0.0,1885.47,3046700.0,0.00585668,-0.000216523,-1.25808e-05,0.0058607
0.0055,1.2219e-10,-0.0002,0.999998,0.0,1896.01,3229540.0,0.00410561,0.000249995,0.00363219,0.00548738
0.0054,3.21867e-10,-0.0001,0.999994,0.0,2212.55,3988820.0,0.00543033,-0.000768475,0.00079984,0.00554245
0.0056,7.45059e-11,-0.0001,0.999999,0.0,2240.49,4776450.0,-0.00433964,0.00191096,0.0089517,0.01013
0.0055,8.94071e-11,-0.0001,0.999998,0.0,2250.3,4430910.0,0.00365202,0.000194063,0.00689008,0.00780053
0.00559769,1.02414e-05,-0.000197689,0.999999,0.0,1871.7,3335610.0,-0.000520221,0.00141107,0.00335819,0.00367956
0.0055,1.2517e-10,-0.0002,0.999997,0.0,1896.01,3229540.0,0.00410561,0.000249995,0.00363219,0.00548738
0.00559769,1.02414e-05,-0.000197689,0.999999,0.0,1871.7,3335610.0,-0.000520221,0.00141107,0.00335819,0.00367956
0.0055,8.94071e-11,-0.0001,0.999998,0.0,2250.3,4430910.0,0.00365202,0.000194063,0.00689008,0.00780053
0.0057,1.07289e-10,-0.0001,0.999998,0.0,2178.26,4968200.0,-0.0166593,0.00359741,0.00219822,0.0171845
0.0056,7.15257e-11,-0.0001,0.999999,0.0,2240.49,4776450.0,-0.00433964,0.00191096,0.0089517,0.01013
0.00569721,2.39431e-05,-0.000181631,0.999999,0.0,1813.55,2640180.0,-0.00545932,0.0022723,-0.000275324,0.00591974
0.00559769,1.02414e-05,-0.000197689,0.999999,0.0,1871.7,3335610.0,-0.000520221,0.00141107,0.00335819,0.00367956
0.00569721,2.39431e-05,-0.000181631,0.999999,0.0,1813.55,2640180.0,-0.00545932,0.0022723,-0.000275324,0.00591974
0.0056,7.15257e-11,-0.0001,0.999999,0.0,2240.49,4776450.0,-0.00433964,0.00191096,0.0089517,0.01013
0.0058,3.03986e-10,-0.0001,0.999994,0.0,2062.09,4865380.0,-0.0220957,0.0040972,-0.0125436,0.0257362
0.0057,1.07289e-10,-0.0001,0.999998,0.0,2178.26,4968200.0,-0.0166593,0.00359741,0.00219822,0.0171845
0.0058,2.50001e-05,-0.000175,0.999999,0.0,1719.09,1918550.0,-0.00586236,0.00217435,-0.00376829,0.00730034
0.00569721,2.39431e-05,-0.000181631,0.999999,0.0,1813.55,2640180.0,-0.00545932,0.0022723,-0.000275324,0.00591974
0.0058,2.50001e-05,-0.000175,0.999999,0.0,1719.09,1918550.0,-0.00586236,0.00217435,-0.00376829,0.00730034
0.0057,1.07289e-10,-0.0001,0.999998,0.0,2178.26,4968200.0,-0.0166593,0.00359741,0.00219822,0.0171845
0.00589545,1.36368e-05,-9.54544e-05,0.999995,0.0,1862.33,3536830.0,-0.0143237,0.00354748,-0.0163734,0.0220418
0.0058,3.03986e-10,-0.0001,0.999994,0.0,2062.09,4865380.0,-0.0220957,0.0040972,-0.0125436,0.0257362
0.00585,5e-05,-0.00015,0.999999,0.0,1574.43,972783.0,-0.00213421,0.000847666,-0.00298188,0.00376364
0.0058,2.50001e-05,-0.000175,0.999999,0.0,1719.09,1918550.0,-0.00586236,0.00217435,-0.00376829,0.00730034
0.00585,5e-05,-0.00015,0.999999,0.0,1574.43,972783.0,-0.00213421,0.000847666,-0.00298188,0.00376364
0.0058,3.03986e-10,-0.0001,0.999994,0.0,2062.09,4865380.0,-0.0220957,0.0040972,-0.0125436,0.0257362
0.00498177,0.000102834,-0.000123897,0.999932,0.0,1720.82,1893070.0,0.000783774,-0.000608519,-0.00115286,0.00152108
0.00503238,9.49684e-05,-0.000167619,0.999954,0.0,1571.85,2178220.0,0.00045782,5.94432e-07,-0.00045782,0.000647455
0.00500455,1.36381e-05,-9.54538e-05,0.999967,0.0,1736.38,1932500.0,0.000398519,-0.000234256,-0.00107153,0.001167
0.00505,5e-05,-0.00015,0.999968,0.0,1583.26,2148920.0,0.000428448,5.94432e-07,-0.000429042,0.000606337
0.00500455,1.36381e-05,-9.54538e-05,0.999967,0.0,1736.38,1932500.0,0.000398519,-0.000234256,-0.00107153,0.001167
0.00503238,9.49684e-05,-0.000167619,0.999954,0.0,1571.85,2178220.0,0.00045782,5.94432e-07,-0.00045782,0.000647455
0.00498177,0.000102834,-0.000123897,0.999932,0.0,1720.82,1893070.0,0.000783774,-0.000608519,-0.00115286,0.00152108
0.00500455,1.36381e-05,-9.54538e-05,0.999967,0.0,1736.38,1932500.0,0.000398519,-0.000234256,-0.00107153,0.001167
0.004925,9.99994e-05,-7.49978e-05,0.999957,0.0,1608.36,1828120.0,8.61453e-05,-0.000113615,-8.61453e-05,0.000166585
0.00495,5e-05,-5e-05,0.999976,0.0,1621.51,1830980.0,-2.45936e-05,-0.000113615,0.000138209,0.000180596
0.004925,9.99994e-05,-7.49978e-05,0.999957,0.0,1608.36,1828120.0,8.61453e-05,-0.000113615,-8.61453e-05,0.000166585
0.00500455,1.36381e-05,-9.54538e-05,0.999967,0.0,1736.38,1932500.0,0.000398519,-0.000234256,-0.00107153,0.001167
0.00591507,0.000103782,-0.000122628,0.999984,0.0,1806.94,3294770.0,-0.0104779,0.00367008,-0.00764915,0.0134821
0.00589545,1.36368e-05,-9.54544e-05,0.999995,0.0,1862.33,3536830.0,-0.0143237,0.00354748,-0.0163734,0.0220418
0.0058636,9.08658e-05,-0.000163599,1.0,0.0,1541.83,903984.0,-0.00125176,0.000847666,-0.00125176,0.00196274
0.00585,5e-05,-0.00015,0.999999,0.0,1574.43,972783.0,-0.00213421,0.000847666,-0.00298188,0.00376364
0.0058636,9.08658e-05,-0.000163599,1.0,0.0,1541.83,903984.0,-0.00125176,0.000847666,-0.00125176,0.00196274
0.00589545,1.36368e-05,-9.54544e-05,0.999995,0.0,1862.33,3536830.0,-0.0143237,0.00354748,-0.0163734,0.0220418
0.005975,9.99999e-05,-7.49999e-05,0.999999,0.0,1577.81,1078800.0,-0.00272744,0.00159667,-0.00272744,0.0041746
0.00595,5e-05,-5e-05,1.0,0.0,1611.38,1158710.0,-0.00373075,0.00159667,-0.00532742,0.00669696
0.00591507,0.000103782,-0.000122628,0.999984,0.0,1806.94,3294770.0,-0.0104779,0.00367008,-0.00764915,0.0134821
0.00589545,1.36368e-05,-9.54544e-05,0.999995,0.0,1862.33,3536830.0,-0.0143237,0.00354748,-0.0163734,0.0220418
0.00591507,0.000103782,-0.000122628,0.999984,0.0,1806.94,3294770.0,-0.0104779,0.00367008,-0.00764915,0.0134821
0.00595,5e-05,-5e-05,1.0,0.0,1611.38,1158710.0,-0.00373075,0.00159667,-0.00532742,0.00669696
0.00500209,0.000197908,-9.72579e-05,0.999901,0.0,1674.16,1836140.0,0.000847071,-0.000865653,-0.00125391,0.00174332
0.00505,0.00015,-0.00015,0.99994,0.0,1532.94,1598870.0,0.000243596,2.97216e-07,-0.000243299,0.000344287
0.00498177,0.000102834,-0.000123897,0.999932,0.0,1720.82,1893070.0,0.000783774,-0.000608519,-0.00115286,0.00152108
0.00503238,9.49684e-05,-0.000167619,0.999954,0.0,1571.85,2178220.0,0.00045782,5.94432e-07,-0.00045782,0.000647455
0.00498177,0.000102834,-0.000123897,0.999932,0.0,1720.82,1893070.0,0.000783774,-0.000608519,-0.00115286,0.00152108
0.00505,0.00015,-0.00015,0.99994,0.0,1532.94,1598870.0,0.000243596,2.97216e-07,-0.000243299,0.000344287
0.00500209,0.000197908,-9.72579e-05,0.999901,0.0,1674.16,1836140.0,0.000847071,-0.000865653,-0.00125391,0.00174332
0.00498177,0.000102834,-0.000123897,0.999932,0.0,1720.82,1893070.0,0.000783774,-0.000608519,-0.00115286,0.00152108
0.00495,0.00015,-5e-05,0.999946,0.0,1572.82,1811510.0,9.84421e-05,-5.68076e-05,-0.00015525,0.000192407
0.004925,9.99994e-05,-7.49978e-05,0.999957,0.0,1608.36,1828120.0,8.61453e-05,-0.000113615,-8.61453e-05,0.000166585
0.00495,0.00015,-5e-05,0.999946,0.0,1572.82,1811510.0,9.84421e-05,-5.68076e-05,-0.00015525,0.000192407
0.00498177,0.000102834,-0.000123897,0.999932,0.0,1720.82,1893070.0,0.000783774,-0.000608519,-0.00115286,0.00152108
0.00505583,0.000226998,-0.000146148,0.999871,0.0,1772.64,1992220.0,0.00298135,-0.00292683,-0.00267944,0.00496328
0.00510854,0.000194779,-0.000181397,0.999917,0.0,1608.57,1620850.0,0.00134589,-0.000143219,-0.000891374,0.00162064
0.00500209,0.000197908,-9.72579e-05,0.999901,0.0,1674.16,1836140.0,0.000847071,-0.000865653,-0.00125391,0.00174332
0.00505,0.00015,-0.00015,0.99994,0.0,1532.94,1598870.0,0.000243596,2.97216e-07,-0.000243299,0.000344287
0.00500209,0.000197908,-9.72579e-05,0.999901,0.0,1674.16,1836140.0,0.000847071,-0.000865653,-0.00125391,0.00174332
0.00510854,0.000194779,-0.000181397,0.999917,0.0,1608.57,1620850.0,0.00134589,-0.000143219,-0.000891374,0.00162064
0.00589705,0.00019705,-9.55702e-05,0.999982,0.0,1699.71,2084250.0,-0.00387122,0.00201894,0.000105026,0.00436732
0.00591507,0.000103782,-0.000122628,0.999984,0.0,1806.94,3294770.0,-0.0104779,0.00367008,-0.00764915,0.0134821
0.00585,0.00015,-0.00015,1.0,0.0,1471.97,417593.0,-0.000184652,0.000423833,0.000239181,0.000520517
0.0058636,9.08658e-05,-0.000163599,1.0,0.0,1541.83,903984.0,-0.00125176,0.000847666,-0.00125176,0.00196274
0.00585,0.00015,-0.00015,1.0,0.0,1471.97,417593.0,-0.000184652,0.000423833,0.000239181,0.000520517
0.00591507,0.000103782,-0.000122628,0.999984,0.0,1806.94,3294770.0,-0.0104779,0.00367008,-0.00764915,0.0134821
0.00589705,0.00019705,-9.55702e-05,0.999982,0.0,1699.71,2084250.0,-0.00387122,0.00201894,0.000105026,0.00436732
0.00585,0.00015,-0.00015,1.0,0.0,1471.97,417593.0,-0.000184652,0.000423833,0.000239181,0.000520517
0.00584249,0.000218155,-0.000142483,0.999979,0.0,1873.39,3596620.0,-0.00475412,0.00294327,0.0064778,0.00855724
0.00578918,0.000195378,-0.000179938,1.0,0.0,1601.37,1238390.0,0.00018382,0.00164453,0.0016403,0.00232999
0.00584249,0.000218155,-0.000142483,0.999979,0.0,1873.39,3596620.0,-0.00475412,0.00294327,0.0064778,0.00855724
0.00585,0.00015,-0.00015,1.0,0.0,1471.97,417593.0,-0.000184652,0.000423833,0.000239181,0.000520517
0.00595,0.00015,-5e-05,0.999999,0.0,1503.91,499443.0,-0.00086207,0.000798337,-6.37326e-05,0.00117668
0.005975,9.99999e-05,-7.49999e-05,0.999999,0.0,1577.81,1078800.0,-0.00272744,0.00159667,-0.00272744,0.0041746
0.00589705,0.00019705,-9.55702e-05,0.999982,0.0,1699.71,2084250.0,-0.00387122,0.00201894,0.000105026,0.00436732
0.00591507,0.000103782,-0.000122628,0.999984,0.0,1806.94,3294770.0,-0.0104779,0.00367008,-0.00764915,0.0134821
0.00589705,0.00019705,-9.55702e-05,0.999982,0.0,1699.71,2084250.0,-0.00387122,0.00201894,0.000105026,0.00436732
0.005975,9.99999e-05,-7.49999e-05,0.999999,0.0,1577.81,1078800.0,-0.00272744,0.00159667,-0.00272744,0.0041746
0.00509819,0.00030181,-0.000102425,0.999922,0.0,1686.71,1960880.0,0.00182069,-0.00253159,-0.00326252,0.00451308
0.00515,0.00025,-0.00015,0.99995,0.0,1535.73,1052440.0,0.000436873,-5.52715e-05,-0.000492144,0.000660393
0.00505583,0.000226998,-0.000146148,0.999871,0.0,1772.64,1992220.0,0.00298135,-0.00292683,-0.00267944,0.00496328
0.00510854,0.000194779,-0.000181397,0.999917,0.0,1608.57,1620850.0,0.00134589,-0.000143219,-0.000891374,0.00162064
0.00505583,0.000226998,-0.000146148,0.999871,0.0,1772.64,1992220.0,0.00298135,-0.00292683,-0.00267944,0.00496328
0.00515,0.00025,-0.00015,0.99995,0.0,1535.73,1052440.0,0.000436873,-5.52715e-05,-0.000492144,0.000660393
0.00509819,0.00030181,-0.000102425,0.999922,0.0,1686.71,1960880.0,0.00182069,-0.00253159,-0.00326252,0.00451308
0.00505583,0.000226998,-0.000146148,0.999871,0.0,1772.64,1992220.0,0.00298135,-0.00292683,-0.00267944,0.00496328
0.00504631,0.000272966,-5.36943e-05,0.999943,0.0,1606.48,1923830.0,0.000262556,-0.000374263,-0.000636819,0.00078393
0.00500209,0.000197908,-9.72579e-05,0.999901,0.0,1674.16,1836140.0,0.000847071,-0.000865653,-0.00125391,0.00174332
0.00504631,0.000272966,-5.36943e-05,0.999943,0.0,1606.48,1923830.0,0.000262556,-0.000374263,-0.000636819,0.00078393
0.00505583,0.000226998,-0.000146148,0.999871,0.0,1772.64,1992220.0,0.00298135,-0.00292683,-0.00267944,0.00496328
0.00519966,0.000324301,-0.000124987,0.99993,0.0,1757.49,2123680.0,0.00558712,-0.00666049,-0.00490462,0.00998165
0.00520036,0.000274296,-0.000174296,0.999951,0.0,1591.45,1079010.0,0.0015311,-0.000231085,-0.000888441,0.00178522
0.00509819,0.00030181,-0.000102425,0.999922,0.0,1686.71,1960880.0,0.00182069,-0.00253159,-0.00326252,0.00451308
0.00515,0.00025,-0.00015,0.99995,0.0,1535.73,1052440.0,0.000436873,-5.52715e-05,-0.000492144,0.000660393
0.00509819,0.00030181,-0.000102425,0.999922,0.0,1686.71,1960880.0,0.00182069,-0.00253159,-0.00326252,0.00451308
0.00520036,0.000274296,-0.000174296,0.999951,0.0,1591.45,1079010.0,0.0015311,-0.000231085,-0.000888441,0.00178522
0.00525415,0.000349872,-0.000149886,0.999964,0.0,1822.47,2346600.0,0.0114204,-0.00980104,-0.00676095,0.0164984
0.00530464,0.000294949,-0.000185663,0.999973,0.0,1637.17,1141330.0,0.00343172,-0.000697653,-0.00172893,0.00390546
0.00519966,0.000324301,-0.000124987,0.99993,0.0,1757.49,2123680.0,0.00558712,-0.00666049,-0.00490462,0.00998165
0.00520036,0.000274296,-0.000174296,0.999951,0.0,1591.45,1079010.0,0.0015311,-0.000231085,-0.000888441,0.00178522
0.00519966,0.000324301,-0.000124987,0.99993,0.0,1757.49,2123680.0,0.00558712,-0.00666049,-0.00490462,0.00998165
0.00530464,0.000294949,-0.000185663,0.999973,0.0,1637.17,1141330.0,0.00343172,-0.000697653,-0.00172893,0.00390546
0.0057,0.000325,-0.000125,0.999996,0.0,1841.2,2767840.0,0.00713634,0.000784964,0.00818372,0.0108865
0.0057,0.000275,-0.000175,1.0,0.0,1590.55,780678.0,0.00186787,0.000478559,0.00145586,0.00241609
0.00564671,0.000349928,-0.000149928,0.999998,0.0,1892.18,2991330.0,0.0160276,-0.00506399,0.00701037,0.0182119
0.00559538,0.000295059,-0.000185813,0.999999,0.0,1642.36,1093530.0,0.00430285,-0.0009284,0.00149442,0.00464862
0.00564671,0.000349928,-0.000149928,0.999998,0.0,1892.18,2991330.0,0.0160276,-0.00506399,0.00701037,0.0182119
0.0057,0.000275,-0.000175,1.0,0.0,1590.55,780678.0,0.00186787,0.000478559,0.00145586,0.00241609
0.00580049,0.000300491,-0.000100521,0.999993,0.0,1731.2,2418940.0,0.000434113,0.000620692,0.00338186,0.00346565
0.00584249,0.000218155,-0.000142483,0.999979,0.0,1873.39,3596620.0,-0.00475412,0.00294327,0.0064778,0.00855724
0.00575,0.00025,-0.00015,1.0,0.0,1502.33,389279.0,0.000445284,0.000278675,0.000723959,0.000894458
0.00578918,0.000195378,-0.000179938,1.0,0.0,1601.37,1238390.0,0.00018382,0.00164453,0.0016403,0.00232999
0.00575,0.00025,-0.00015,1.0,0.0,1502.33,389279.0,0.000445284,0.000278675,0.000723959,0.000894458
0.00584249,0.000218155,-0.000142483,0.999979,0.0,1873.39,3596620.0,-0.00475412,0.00294327,0.0064778,0.00855724
0.00580049,0.000300491,-0.000100521,0.999993,0.0,1731.2,2418940.0,0.000434113,0.000620692,0.00338186,0.00346565
0.00575,0.00025,-0.00015,1.0,0.0,1502.33,389279.0,0.000445284,0.000278675,0.000723959,0.000894458
0.0057,0.000325,-0.000125,0.999996,0.0,1841.2,2767840.0,0.00713634,0.000784963,0.00818372,0.0108865
0.0057,0.000275,-0.000175,1.0,0.0,1590.55,780678.0,0.00186787,0.000478559,0.00145586,0.00241609
0.0057,0.000325,-0.000125,0.999996,0.0,1841.2,2767840.0,0.00713634,0.000784963,0.00818372,0.0108865
0.00575,0.00025,-0.00015,1.0,0.0,1502.33,389279.0,0.000445284,0.000278675,0.000723959,0.000894458
0.00585023,0.000255826,-5.0225e-05,0.999996,0.0,1579.58,1028430.0,-0.000555141,0.0001226,-0.000432541,0.000714356
0.00589705,0.00019705,-9.55702e-05,0.999982,0.0,1699.71,2084250.0,-0.00387122,0.00201894,0.000105026,0.00436732
0.00580049,0.000300491,-0.000100521,0.999993,0.0,1731.2,2418940.0,0.000434113,0.000620692,0.00338186,0.00346565
0.00584249,0.000218155,-0.000142483,0.999979,0.0,1873.39,3596620.0,-0.00475412,0.00294327,0.0064778,0.00855724
0.00580049,0.000300491,-0.000100521,0.999993,0.0,1731.2,2418940.0,0.000434113,0.000620692,0.00338186,0.00346565
0.00589705,0.00019705,-9.55702e-05,0.999982,0.0,1699.71,2084250.0,-0.00387122,0.00201894,0.000105026,0.00436732
0.00520484,0.000391851,-8.21764e-05,0.999982,0.0,1643.0,1531180.0,0.00315889,-0.00390588,-0.00441408,0.0066872
0.00519966,0.000324301,-0.000124987,0.99993,0.0,1757.49,2123680.0,0.00558712,-0.00666049,-0.00490462,0.00998165
0.00512703,0.000353697,-5.36975e-05,0.999985,0.0,1587.05,1498190.0,0.000421262,-0.000774469,-0.00119573,0.00148561
0.00509819,0.00030181,-0.000102425,0.999922,0.0,1686.71,1960880.0,0.00182069,-0.00253159,-0.00326252,0.00451308
0.00512703,0.000353697,-5.36975e-05,0.999985,0.0,1587.05,1498190.0,0.000421262,-0.000774469,-0.00119573,0.00148561
0.00519966,0.000324301,-0.000124987,0.99993,0.0,1757.49,2123680.0,0.00558712,-0.00666049,-0.00490462,0.00998165
0.00529602,0.000403979,-0.000109144,0.99999,0.0,1690.19,1581870.0,0.00931257,-0.0071272,-0.00838904,0.0144186
