Points_0,Points_1,Points_2,Fraction Of Fluid,Heat Flux Spatial Distribution,Temperature,Temperature Gradient At Tgrdout,Velocity_0,Velocity_1,Velocity_2,Velocity_Magnitude
0.00590092,0.000100926,-6.58245e-06,0.999027,0.0,1758.18,2050840.0,-0.00982519,0.0014568,-0.00540881,0.0113098
0.00580536,0.00020467,-1.46622e-05,0.998918,0.0,1829.79,2541870.0,-0.00712126,-0.00138315,-0.000445291,0.007268
0.00583907,0.000112671,-3.8953e-05,0.999239,0.0,1896.96,3057080.0,-0.0162084,0.000487761,-0.00363576,0.0166184
0.00580536,0.00020467,-1.46622e-05,0.998918,0.0,1829.79,2541870.0,-0.00712126,-0.00138315,-0.000445291,0.007268
0.00590092,0.000100926,-6.58245e-06,0.999027,0.0,1758.18,2050840.0,-0.00982519,0.0014568,-0.00540881,0.0113098
0.00595449,0.000175761,4.55133e-05,0.996103,0.0,1549.39,2942760.0,-0.000937142,0.000379976,-0.000557165,0.00115458
0.00597488,9.99487e-05,2.51189e-05,0.997478,0.0,1596.5,2236850.0,-0.00273725,0.000759953,-0.00273725,0.00394495
0.00589792,0.000197936,9.83122e-06,0.997659,0.0,1699.88,1653170.0,-0.00375289,0.000525315,-0.000933538,0.00390278
0.00590092,0.000100926,-6.58245e-06,0.999027,0.0,1758.18,2050840.0,-0.00982519,0.0014568,-0.00540881,0.0113098
0.00589792,0.000197936,9.83122e-06,0.997659,0.0,1699.88,1653170.0,-0.00375289,0.000525315,-0.000933538,0.00390278
0.00597488,9.99487e-05,2.51189e-05,0.997478,0.0,1596.5,2236850.0,-0.00273725,0.000759953,-0.00273725,0.00394495
0.00520459,0.00029526,1.39184e-05,0.99965,0.0,1631.91,1354260.0,-0.00119047,-0.00221165,-0.000465996,0.00255456
0.00519593,0.000204074,-1.30486e-05,0.99954,0.0,1703.68,1827200.0,-0.00478186,-0.00277636,0.00204815,0.00589655
0.00515,0.00025,5e-05,0.999446,0.0,1568.98,1312340.0,-0.000393826,-0.000304594,8.92312e-05,0.000505805
0.00510762,0.000195152,1.73186e-05,0.999195,0.0,1630.91,1749510.0,-0.00225366,-0.000637874,0.00122549,0.00264343
0.00515,0.00025,5e-05,0.999446,0.0,1568.98,1312340.0,-0.000393826,-0.000304594,8.92312e-05,0.000505805
0.00519593,0.000204074,-1.30486e-05,0.99954,0.0,1703.68,1827200.0,-0.00478186,-0.00277636,0.00204815,0.00589655
0.00529811,0.000301887,-9.09392e-06,0.999841,0.0,1695.99,1457830.0,-0.00179596,-0.00443231,-0.00136677,0.00497382
0.00535,0.00025,-5e-05,0.999915,0.0,1536.9,500103.0,-3.72224e-05,-0.000121744,-8.45212e-05,0.00015281
0.00527672,0.000241408,-4.45435e-05,0.999767,0.0,1777.52,2006370.0,-0.00714889,-0.00510223,0.00264419,0.0091723
0.00530549,0.000190239,-8.00041e-05,0.999854,0.0,1603.24,997111.0,-0.00121281,-0.000429395,0.000410352,0.00135044
0.00527672,0.000241408,-4.45435e-05,0.999767,0.0,1777.52,2006370.0,-0.00714889,-0.00510223,0.00264419,0.0091723
0.00535,0.00025,-5e-05,0.999915,0.0,1536.9,500103.0,-3.72224e-05,-0.000121744,-8.45212e-05,0.00015281
0.00529811,0.000301887,-9.09392e-06,0.999841,0.0,1695.99,1457830.0,-0.00179596,-0.00443231,-0.00136677,0.00497382
0.00527672,0.000241408,-4.45435e-05,0.999767,0.0,1777.52,2006370.0,-0.00714889,-0.00510223,0.00264419,0.0091723
0.00520459,0.00029526,1.39184e-05,0.99965,0.0,1631.91,1354260.0,-0.00119047,-0.00221165,-0.000465996,0.00255456
0.00519593,0.000204074,-1.30486e-05,0.99954,0.0,1703.68,1827200.0,-0.00478186,-0.00277636,0.00204815,0.00589655
0.00520459,0.00029526,1.39184e-05,0.99965,0.0,1631.91,1354260.0,-0.00119047,-0.00221165,-0.000465996,0.00255456
0.00527672,0.000241408,-4.45435e-05,0.999767,0.0,1777.52,2006370.0,-0.00714889,-0.00510223,0.00264419,0.0091723
0.0053967,0.000316771,-2.33718e-05,0.999933,0.0,1752.54,1667640.0,-0.00278853,-0.00549672,-0.00130059,0.00629931
0.00540673,0.000265818,-6.5818e-05,0.999965,0.0,1568.93,529287.0,-0.000174118,-0.000237302,-0.000137629,0.000324917
0.00529811,0.000301887,-9.09392e-06,0.999841,0.0,1695.99,1457830.0,-0.00179596,-0.00443231,-0.00136677,0.00497382
0.00535,0.00025,-5e-05,0.999914,0.0,1536.9,500103.0,-3.72224e-05,-0.000121744,-8.45212e-05,0.00015281
0.00529811,0.000301887,-9.09392e-06,0.999841,0.0,1695.99,1457830.0,-0.00179596,-0.00443231,-0.00136677,0.00497382
0.00540673,0.000265818,-6.5818e-05,0.999965,0.0,1568.93,529287.0,-0.000174118,-0.000237302,-0.000137629,0.000324917
0.0055,0.000324995,-2.49985e-05,0.999963,0.0,1794.17,1966870.0,-0.00386775,-0.00760789,-0.00125937,0.00862702
0.0055,0.000274995,-7.49946e-05,0.999973,0.0,1585.03,592738.0,-0.000266304,-0.00017925,-0.000186738,0.000371375
0.0053967,0.000316771,-2.33718e-05,0.999933,0.0,1752.54,1667640.0,-0.00278853,-0.00549672,-0.00130059,0.00629931
0.00540673,0.000265818,-6.5818e-05,0.999965,0.0,1568.93,529287.0,-0.000174118,-0.000237302,-0.000137629,0.000324917
0.0053967,0.000316771,-2.33718e-05,0.999933,0.0,1752.54,1667640.0,-0.00278853,-0.00549672,-0.00130059,0.00629931
0.0055,0.000274995,-7.49946e-05,0.999973,0.0,1585.03,592738.0,-0.000266304,-0.00017925,-0.000186738,0.000371375
0.00560003,0.000324987,-2.49739e-05,0.999627,0.0,1814.36,2231910.0,-0.00326417,-0.00924088,-0.00137321,0.00989618
0.0056,0.000274987,-7.49868e-05,0.999934,0.0,1584.66,652841.0,-0.000159143,-9.91802e-05,-0.000198854,0.000273324
0.0055,0.000324995,-2.49985e-05,0.999963,0.0,1794.17,1966870.0,-0.00386775,-0.00760789,-0.00125937,0.00862702
0.0055,0.000274995,-7.49946e-05,0.999973,0.0,1585.03,592738.0,-0.000266304,-0.00017925,-0.000186738,0.000371375
0.0055,0.000324995,-2.49985e-05,0.999963,0.0,1794.17,1966870.0,-0.00386775,-0.00760789,-0.00125937,0.00862702
0.0056,0.000274987,-7.49868e-05,0.999934,0.0,1584.66,652841.0,-0.000159143,-9.91802e-05,-0.000198854,0.000273324
0.00570468,0.000305354,-1.46887e-05,0.999205,0.0,1801.32,2415510.0,-0.00164095,-0.00638734,-0.00127977,0.00671779
0.00575,0.00025,-5e-05,0.999056,0.0,1906.34,3267060.0,-0.00958077,-0.00505845,-1.20394e-05,0.0108342
0.00565658,0.000250264,-5.02635e-05,0.999948,0.0,1556.54,698276.0,-2.97349e-05,-3.54881e-05,-6.5223e-05,7.99851e-05
0.00569609,0.000196095,-8.71491e-05,0.999824,0.0,1638.05,1432390.0,-0.00125743,0.000140405,-0.000395085,0.00132549
0.00565658,0.000250264,-5.02635e-05,0.999948,0.0,1556.54,698276.0,-2.97349e-05,-3.54881e-05,-6.5223e-05,7.99851e-05
0.00575,0.00025,-5e-05,0.999056,0.0,1906.34,3267060.0,-0.00958077,-0.00505845,-1.20394e-05,0.0108342
0.00570468,0.000305354,-1.46887e-05,0.999205,0.0,1801.32,2415510.0,-0.00164095,-0.00638734,-0.00127977,0.00671779
0.00565658,0.000250264,-5.02635e-05,0.999948,0.0,1556.54,698276.0,-2.97349e-05,-3.54881e-05,-6.5223e-05,7.99851e-05
0.00560003,0.000324987,-2.49739e-05,0.999627,0.0,1814.36,2231910.0,-0.00326417,-0.00924088,-0.00137321,0.00989618
0.0056,0.000274987,-7.49868e-05,0.999934,0.0,1584.66,652841.0,-0.000159143,-9.91802e-05,-0.000198854,0.000273324
0.00560003,0.000324987,-2.49739e-05,0.999627,0.0,1814.36,2231910.0,-0.00326417,-0.00924088,-0.00137321,0.00989618
0.00565658,0.000250264,-5.02635e-05,0.999948,0.0,1556.54,698276.0,-2.97349e-05,-3.54881e-05,-6.5223e-05,7.99851e-05
0.00580001,0.000300013,-7.90548e-07,0.999298,0.0,1738.17,2110570.0,-0.000610764,-0.00221623,-0.000818764,0.00244031
0.00580536,0.00020467,-1.46622e-05,0.998918,0.0,1829.79,2541870.0,-0.00712126,-0.00138315,-0.000445291,0.007268
0.00570468,0.000305354,-1.46887e-05,0.999205,0.0,1801.32,2415510.0,-0.00164095,-0.00638734,-0.00127977,0.00671779
0.00575,0.00025,-5e-05,0.999056,0.0,1906.34,3267060.0,-0.00958077,-0.00505845,-1.20394e-05,0.0108342
0.00570468,0.000305354,-1.46887e-05,0.999205,0.0,1801.32,2415510.0,-0.00164095,-0.00638734,-0.00127977,0.00671779
0.00580536,0.00020467,-1.46622e-05,0.998918,0.0,1829.79,2541870.0,-0.00712126,-0.00138315,-0.000445291,0.007268
0.00588258,0.000296899,2.36675e-05,0.998512,0.0,1620.91,1732420.0,-0.000155458,-0.000433349,-0.000141867,0.000481752
0.00589792,0.000197936,9.83122e-06,0.997659,0.0,1699.88,1653170.0,-0.00375289,0.000525315,-0.000933538,0.00390278
0.00580001,0.000300013,-7.90553e-07,0.999298,0.0,1738.17,2110570.0,-0.000610764,-0.00221623,-0.000818764,0.00244031
0.00580536,0.00020467,-1.46622e-05,0.998918,0.0,1829.79,2541870.0,-0.00712126,-0.00138315,-0.000445291,0.007268
0.00580001,0.000300013,-7.90553e-07,0.999298,0.0,1738.17,2110570.0,-0.000610764,-0.00221623,-0.000818764,0.00244031
0.00589792,0.000197936,9.83122e-06,0.997659,0.0,1699.88,1653170.0,-0.00375289,0.000525315,-0.000933538,0.00390278
0.00530021,0.000374583,2.54165e-05,0.999921,0.0,1603.1,926573.0,9.3128e-05,-0.00151595,-0.00153844,0.00216185
0.00529811,0.000301887,-9.09392e-06,0.999841,0.0,1695.99,1457830.0,-0.00179596,-0.00443231,-0.00136677,0.00497382
0.00525,0.00035,5e-05,0.999879,0.0,1554.52,881857.0,3.53237e-05,-0.00067142,-0.000706744,0.000975469
0.00520459,0.00029526,1.39184e-05,0.99965,0.0,1631.91,1354260.0,-0.00119047,-0.00221165,-0.000465996,0.00255456
0.00525,0.00035,5e-05,0.999879,0.0,1554.52,881857.0,3.53237e-05,-0.00067142,-0.000706744,0.000975469
0.00529811,0.000301887,-9.09392e-06,0.999841,0.0,1695.99,1457830.0,-0.00179596,-0.00443231,-0.00136677,0.00497382
0.00540146,0.000378157,2.47606e-05,0.99992,0.0,1645.75,1095170.0,-0.000204529,-0.00184074,-0.0015206,0.00239633
0.0053967,0.000316771,-2.33718e-05,0.999933,0.0,1752.54,1667640.0,-0.00278853,-0.00549672,-0.00130059,0.00629931
0.00530021,0.000374583,2.54165e-05,0.999921,0.0,1603.1,926573.0,9.3128e-05,-0.00151595,-0.00153844,0.00216185
0.00529811,0.000301887,-9.09392e-06,0.999841,0.0,1695.99,1457830.0,-0.00179596,-0.00443231,-0.00136677,0.00497382
0.00530021,0.000374583,2.54165e-05,0.999921,0.0,1603.1,926573.0,9.3128e-05,-0.00151595,-0.00153844,0.00216185
0.0053967,0.000316771,-2.33718e-05,0.999933,0.0,1752.54,1667640.0,-0.00278853,-0.00549672,-0.00130059,0.00629931
0.00550356,0.00039498,1.45991e-05,0.99997,0.0,1673.27,1319280.0,0.00017732,-0.00410147,-0.00303321,0.00510429
0.0055,0.000324995,-2.49985e-05,0.999963,0.0,1794.17,1966870.0,-0.00386775,-0.00760789,-0.00125937,0.00862702
0.00540146,0.000378157,2.47606e-05,0.99992,0.0,1645.75,1095170.0,-0.000204529,-0.00184074,-0.0015206,0.00239633
0.0053967,0.000316771,-2.33718e-05,0.999933,0.0,1752.54,1667640.0,-0.00278853,-0.00549672,-0.00130059,0.00629931
0.00540146,0.000378157,2.47606e-05,0.99992,0.0,1645.75,1095170.0,-0.000204529,-0.00184074,-0.0015206,0.00239633
0.0055,0.000324995,-2.49985e-05,0.999963,0.0,1794.17,1966870.0,-0.00386775,-0.00760789,-0.00125937,0.00862702
0.00559909,0.000398302,9.02597e-06,0.999866,0.0,1679.78,1483510.0,0.00147554,-0.00658521,-0.00316929,0.00745564
0.00560003,0.000324987,-2.49739e-05,0.999627,0.0,1814.36,2231910.0,-0.00326417,-0.00924088,-0.00137321,0.00989618
0.00550356,0.00039498,1.45991e-05,0.99997,0.0,1673.27,1319280.0,0.00017732,-0.00410147,-0.00303321,0.00510429
0.0055,0.000324995,-2.49985e-05,0.999963,0.0,1794.17,1966870.0,-0.00386775,-0.00760789,-0.00125937,0.00862702
0.00550356,0.00039498,1.45991e-05,0.99997,0.0,1673.27,1319280.0,0.00017732,-0.00410147,-0.00303321,0.00510429
0.00560003,0.000324987,-2.49739e-05,0.999627,0.0,1814.36,2231910.0,-0.00326417,-0.00924088,-0.00137321,0.00989618
0.00569618,0.000388283,2.08842e-05,0.99966,0.0,1666.76,1583630.0,0.00162343,-0.00410513,-0.00141488,0.00463568
0.00570468,0.000305354,-1.46887e-05,0.999205,0.0,1801.32,2415510.0,-0.00164095,-0.00638734,-0.00127977,0.00671779
0.00559909,0.000398302,9.02598e-06,0.999866,0.0,1679.78,1483510.0,0.00147554,-0.00658521,-0.00316929,0.00745564
0.00560003,0.000324987,-2.49739e-05,0.999627,0.0,1814.36,2231910.0,-0.00326417,-0.00924088,-0.00137321,0.00989618
0.00559909,0.000398302,9.02598e-06,0.999866,0.0,1679.78,1483510.0,0.00147554,-0.00658521,-0.00316929,0.00745564
0.00570468,0.000305354,-1.46887e-05,0.999205,0.0,1801.32,2415510.0,-0.00164095,-0.00638734,-0.00127977,0.00671779
0.00579945,0.00037614,2.5008e-05,0.998608,0.0,1617.24,1578640.0,0.000863674,-0.000848658,-0.000537238,0.00132468
0.00580001,0.000300013,-7.90554e-07,0.999298,0.0,1738.17,2110570.0,-0.000610764,-0.00221623,-0.000818764,0.00244031
0.00569618,0.000388283,2.08842e-05,0.99966,0.0,1666.76,1583630.0,0.00162343,-0.00410513,-0.00141488,0.00463568
0.00570468,0.000305354,-1.46887e-05,0.999205,0.0,1801.32,2415510.0,-0.00164095,-0.00638734,-0.00127977,0.00671779
0.00569618,0.000388283,2.08842e-05,0.99966,0.0,1666.76,1583630.0,0.00162343,-0.00410513,-0.00141488,0.00463568
0.00580001,0.000300013,-7.90554e-07,0.999298,0.0,1738.17,2110570.0,-0.000610764,-0.00221623,-0.000818764,0.00244031
0.00585,0.00035,4.99999e-05,0.997576,0.0,1522.38,1761180.0,0.000276127,-0.00022347,5.26566e-05,0.000359107
0.00588258,0.000296899,2.36675e-05,0.998512,0.0,1620.91,1732420.0,-0.000155458,-0.000433349,-0.000141867,0.000481752
0.00579945,0.00037614,2.5008e-05,0.998608,0.0,1617.24,1578640.0,0.000863674,-0.000848658,-0.000537238,0.00132468
0.00580001,0.000300013,-7.90553e-07,0.999298,0.0,1738.17,2110570.0,-0.000610764,-0.00221623,-0.000818764,0.00244031
0.00579945,0.00037614,2.5008e-05,0.998608,0.0,1617.24,1578640.0,0.000863674,-0.000848658,-0.000537238,0.00132468
0.00588258,0.000296899,2.36675e-05,0.998512,0.0,1620.91,1732420.0,-0.000155458,-0.000433349,-0.000141867,0.000481752
0.00558847,0.000453214,4.67859e-05,0.998832,0.0,1542.69,2175880.0,0.00153205,-0.00200608,-0.00200608,0.00322426
0.00559909,0.000398302,9.02598e-06,0.999866,0.0,1679.78,1483510.0,0.00147554,-0.00658521,-0.00316929,0.00745564
0.00554509,0.00045,5e-05,0.998784,0.0,1549.07,1114730.0,0.000766025,-0.000885124,-0.00165115,0.00202399
0.00550356,0.00039498,1.45991e-05,0.99997,0.0,1673.27,1319280.0,0.00017732,-0.00410147,-0.00303321,0.00510429
0.00554509,0.00045,5e-05,0.998784,0.0,1549.07,1114730.0,0.000766025,-0.000885124,-0.00165115,0.00202399
0.00559909,0.000398302,9.02598e-06,0.999866,0.0,1679.78,1483510.0,0.00147554,-0.00658521,-0.00316929,0.00745564
0.00565,0.00045,5e-05,0.997639,0.0,1521.13,1738250.0,0.000766025,-0.00112095,-0.00035493,0.00140332
0.00569618,0.000388283,2.08842e-05,0.99966,0.0,1666.76,1583630.0,0.00162343,-0.00410513,-0.00141488,0.00463568
0.00558847,0.000453214,4.67859e-05,0.998832,0.0,1542.69,2175880.0,0.00153205,-0.00200608,-0.00200608,0.00322426
0.00559909,0.000398302,9.02598e-06,0.999866,0.0,1679.78,1483510.0,0.00147554,-0.00658521,-0.00316929,0.00745564
0.00558847,0.000453214,4.67859e-05,0.998832,0.0,1542.69,2175880.0,0.00153205,-0.00200608,-0.00200608,0.00322426
0.00569618,0.000388283,2.08842e-05,0.99966,0.0,1666.76,1583630.0,0.00162343,-0.00410513,-0.00141488,0.00463568
0.0051,1.60239e-08,0.0001,0.99968,0.0,1816.19,1601280.0,-0.0155163,-0.000208513,0.0118309,0.0195133
0.00500456,1.36623e-05,0.000104553,0.999388,0.0,1708.88,1466850.0,-0.00789415,0.000396003,0.00689147,0.0104865
0.00510361,2.29511e-05,1.57337e-05,0.999415,0.0,1697.82,1693010.0,-0.00643327,-5.73706e-05,0.00491052,0.00809342
0.00505,5e-05,5e-05,0.998929,0.0,1599.4,1684570.0,-0.001573,5.67168e-05,0.00151628,0.00218556
0.00510361,2.29511e-05,1.57337e-05,0.999415,0.0,1697.82,1693010.0,-0.00643327,-5.73706e-05,0.00491052,0.00809342
0.00500456,1.36623e-05,0.000104553,0.999388,0.0,1708.88,1466850.0,-0.00789415,0.000396003,0.00689147,0.0104865
0.0052,9.75322e-09,0.0001,0.999805,0.0,1933.75,1969890.0,-0.0201416,-0.0016426,0.0135052,0.0243058
0.0051,1.60239e-08,0.0001,0.99968,0.0,1816.19,1601280.0,-0.0155163,-0.000208513,0.0118309,0.0195133
0.00520162,8.70254e-06,1.6173e-06,0.999766,0.0,1786.99,1865360.0,-0.0126338,-0.000734616,0.0069568,0.0144412
0.00510361,2.29511e-05,1.57337e-05,0.999415,0.0,1697.82,1693010.0,-0.00643327,-5.73706e-05,0.00491052,0.00809342
0.00520162,8.70254e-06,1.6173e-06,0.999766,0.0,1786.99,1865360.0,-0.0126338,-0.000734616,0.0069568,0.0144412
0.0051,1.60239e-08,0.0001,0.99968,0.0,1816.19,1601280.0,-0.0155163,-0.000208513,0.0118309,0.0195133
0.0053,7.35331e-09,0.0001,0.999853,0.0,2065.32,2592040.0,-0.0218632,-0.00308494,0.0134375,0.0258472
0.0052,9.7562e-09,0.0001,0.999805,0.0,1933.75,1969890.0,-0.0201416,-0.0016426,0.0135052,0.0243058
0.0053,6.37851e-09,-5.1332e-14,0.999872,0.0,1864.65,2218090.0,-0.0174449,-0.00157095,0.00642009,0.018655
0.00520162,8.70254e-06,1.61731e-06,0.999766,0.0,1786.99,1865360.0,-0.0126338,-0.000734616,0.0069568,0.0144412
0.0053,6.37851e-09,-5.1332e-14,0.999872,0.0,1864.65,2218090.0,-0.0174449,-0.00157095,0.00642009,0.018655
0.0052,9.7562e-09,0.0001,0.999805,0.0,1933.75,1969890.0,-0.0201416,-0.0016426,0.0135052,0.0243058
0.0054,8.96316e-09,0.0001,0.999821,0.0,2207.6,3410050.0,-0.022763,-0.00389261,0.0122045,0.0261201
0.0053,7.35033e-09,0.0001,0.999853,0.0,2065.32,2592040.0,-0.0218632,-0.00308494,0.0134375,0.0258472
0.0054,5.80319e-09,-2.57723e-13,0.999884,0.0,1943.29,2671780.0,-0.0204522,-0.00195934,0.00480689,0.0211006
0.0053,6.37851e-09,-5.1332e-14,0.999872,0.0,1864.65,2218090.0,-0.0174449,-0.00157095,0.00642009,0.018655
0.0054,5.80319e-09,-2.57723e-13,0.999884,0.0,1943.29,2671780.0,-0.0204522,-0.00195934,0.00480689,0.0211006
0.0053,7.35033e-09,0.0001,0.999853,0.0,2065.32,2592040.0,-0.0218632,-0.00308494,0.0134375,0.0258472
0.0055,1.40736e-08,0.0001,0.999719,0.0,2347.09,4363450.0,-0.0241845,-0.00417361,0.010553,0.0267147
0.0054,8.96316e-09,0.0001,0.999821,0.0,2207.6,3410050.0,-0.022763,-0.00389261,0.0122045,0.0261201
0.0055,7.98234e-09,-7.09032e-13,0.99984,0.0,2008.35,3164820.0,-0.0221324,-0.00194796,0.00287537,0.0224033
0.0054,5.8002e-09,-2.57936e-13,0.999884,0.0,1943.29,2671780.0,-0.0204522,-0.00195934,0.00480689,0.0211006
0.0055,7.98234e-09,-7.09032e-13,0.99984,0.0,2008.35,3164820.0,-0.0221324,-0.00194796,0.00287537,0.0224033
0.0054,8.96316e-09,0.0001,0.999821,0.0,2207.6,3410050.0,-0.022763,-0.00389261,0.0122045,0.0261201
0.0056,2.18547e-08,0.0001,0.999563,0.0,2448.03,5284430.0,-0.0283616,-0.00355849,0.00927947,0.0300525
0.0055,1.40736e-08,0.0001,0.999719,0.0,2347.09,4363450.0,-0.0241845,-0.00417361,0.010553,0.0267147
0.0056,1.22935e-08,-1.68427e-12,0.999754,0.0,2043.19,3596110.0,-0.0230159,-0.00149316,0.000723227,0.0230756
0.0055,7.98234e-09,-7.09032e-13,0.99984,0.0,2008.35,3164820.0,-0.0221324,-0.00194796,0.00287537,0.0224033
0.0056,1.22935e-08,-1.68427e-12,0.999754,0.0,2043.19,3596110.0,-0.0230159,-0.00149316,0.000723227,0.0230756
0.0055,1.40736e-08,0.0001,0.999719,0.0,2347.09,4363450.0,-0.0241845,-0.00417361,0.010553,0.0267147
0.0057,2.92591e-08,0.0001,0.999415,0.0,2440.8,5699040.0,-0.0375287,-0.00129895,0.00538889,0.0379359
0.0056,2.18517e-08,0.0001,0.999563,0.0,2448.03,5284430.0,-0.0283616,-0.00355849,0.00927947,0.0300525
0.0057,1.72317e-08,-3.03712e-12,0.999655,0.0,2020.38,3754700.0,-0.02338,-0.000230688,-0.00216732,0.0234813
0.0056,1.22935e-08,-1.68427e-12,0.999754,0.0,2043.2,3596110.0,-0.0230159,-0.00149316,0.000723227,0.0230756
0.0057,1.72317e-08,-3.03712e-12,0.999655,0.0,2020.38,3754700.0,-0.02338,-0.000230688,-0.00216732,0.0234813
0.0056,2.18517e-08,0.0001,0.999563,0.0,2448.03,5284430.0,-0.0283616,-0.00355849,0.00927947,0.0300525
0.0058,2.94173e-08,0.0001,0.999412,0.0,2285.97,4856510.0,-0.048674,0.00208926,-0.00717801,0.0492448
0.0057,2.92591e-08,0.0001,0.999415,0.0,2440.8,5699040.0,-0.0375287,-0.00129895,0.00538889,0.0379359
0.00579896,7.06855e-06,1.03763e-06,0.999649,0.0,1922.97,3529420.0,-0.0211232,0.00100668,-0.00694398,0.0222581
0.0057,1.72317e-08,-3.03712e-12,0.999655,0.0,2020.38,3754700.0,-0.02338,-0.000230688,-0.00216732,0.0234813
0.00579896,7.06855e-06,1.03763e-06,0.999649,0.0,1922.97,3529420.0,-0.0211232,0.00100668,-0.00694398,0.0222581
0.0057,2.92591e-08,0.0001,0.999415,0.0,2440.8,5699040.0,-0.0375287,-0.00129895,0.00538889,0.0379359
0.0059,1.74703e-08,0.0001,0.999651,0.0,2055.44,3743890.0,-0.057946,0.00410016,-0.0165882,0.060413
0.0058,2.94143e-08,0.0001,0.999412,0.0,2285.97,4856510.0,-0.048674,0.00208926,-0.00717801,0.0492448
0.00589577,2.16175e-05,1.31439e-05,0.99976,0.0,1778.98,2440370.0,-0.0130078,0.00144321,-0.00933959,0.0160783
0.00579896,7.06855e-06,1.03763e-06,0.999649,0.0,1922.97,3529420.0,-0.0211232,0.00100668,-0.00694398,0.0222581
0.00589577,2.16175e-05,1.31439e-05,0.99976,0.0,1778.98,2440370.0,-0.0130078,0.00144321,-0.00933959,0.0160783
0.0058,2.94143e-08,0.0001,0.999412,0.0,2285.97,4856510.0,-0.048674,0.00208926,-0.00717801,0.0492448
0.0059918,1.78802e-05,0.00010484,0.933711,0.0,1834.09,3346630.0,-0.0604702,0.00477368,-0.0150719,0.0625028
0.0059,1.74703e-08,0.0001,0.999651,0.0,2055.44,3743890.0,-0.057946,0.00410016,-0.0165882,0.060413
0.00595,5e-05,5e-05,0.998273,0.0,1611.78,1564340.0,-0.00360022,0.000759953,-0.00436017,0.00570528
0.00589577,2.16175e-05,1.31439e-05,0.99976,0.0,1778.98,2440370.0,-0.0130078,0.00144321,-0.00933959,0.0160783
0.00595,5e-05,5e-05,0.998273,0.0,1611.78,1564340.0,-0.00360022,0.000759953,-0.00436017,0.00570528
0.0059,1.74703e-08,0.0001,0.999651,0.0,2055.44,3743890.0,-0.057946,0.00410016,-0.0165882,0.060413
0.00498077,0.000103711,7.93221e-05,0.999337,0.0,1699.47,1427930.0,-0.0068464,0.0002657,0.00635982,0.00934832
0.00503104,9.61165e-05,3.10369e-05,0.998904,0.0,1589.76,1688090.0,-0.00128624,5.67168e-05,0.00128624,0.0018199
0.00500456,1.36623e-05,0.000104553,0.999388,0.0,1708.88,1466850.0,-0.00789415,0.000396003,0.00689147,0.0104865
0.00505,5e-05,5e-05,0.998929,0.0,1599.4,1684570.0,-0.001573,5.67168e-05,0.00151628,0.00218556
0.00500456,1.36623e-05,0.000104553,0.999388,0.0,1708.88,1466850.0,-0.00789415,0.000396003,0.00689147,0.0104865
0.00503104,9.61165e-05,3.10369e-05,0.998904,0.0,1589.76,1688090.0,-0.00128624,5.67168e-05,0.00128624,0.0018199
0.00498077,0.000103711,7.93221e-05,0.999337,0.0,1699.47,1427930.0,-0.0068464,0.0002657,0.00635982,0.00934832
0.00500456,1.36623e-05,0.000104553,0.999388,0.0,1708.88,1466850.0,-0.00789415,0.000396003,0.00689147,0.0104865
0.00492898,9.766e-05,0.000128978,0.998877,0.0,1603.1,1427700.0,-0.00159468,0.000220422,0.00159468,0.00226597
0.00495,5e-05,0.00015,0.998892,0.0,1610.33,1443410.0,-0.00181962,0.000220422,0.0015992,0.0024325
0.00492898,9.766e-05,0.000128978,0.998877,0.0,1603.1,1427700.0,-0.00159468,0.000220422,0.00159468,0.00226597
0.00500456,1.36623e-05,0.000104553,0.999388,0.0,1708.88,1466850.0,-0.00789415,0.000396003,0.00689147,0.0104865
0.00602166,0.000100134,8.73273e-05,0.931468,0.0,1830.0,4066410.0,-0.0350799,0.00170865,-0.0113663,0.0369149
0.0059918,1.78802e-05,0.00010484,0.933711,0.0,1834.09,3346630.0,-0.0604702,0.00477368,-0.0150719,0.0625028
0.00597488,9.99487e-05,2.51189e-05,0.997478,0.0,1596.5,2236850.0,-0.00273725,0.000759953,-0.00273725,0.00394495
0.00595,5e-05,5e-05,0.998273,0.0,1611.78,1564340.0,-0.00360022,0.000759953,-0.00436017,0.00570528
0.00597488,9.99487e-05,2.51189e-05,0.997478,0.0,1596.5,2236850.0,-0.00273725,0.000759953,-0.00273725,0.00394495
